*Settings*							
Library	RequestsLibrary						
Library	String						
Library	DatabaseLibrary						
Library	String						
Library	HttpLibrary.HTTP						
Library	XML						
Library	Selenium2Library						
							
*Variables*							
@{DatabaseInfor}	simpletour_uat_admin	simpletour	hUek234lkJE1	123.57.0.3	5432	#数据库名称|数据库用户名|数据库密码|数据库ip地址|数据库端口	
	Connect To Database	psycopg2	@{DatabaseInfor}[0]	@{DatabaseInfor}[1]	@{DatabaseInfor}[2]	@{DatabaseInfor}[3]	@{DatabaseInfor}[4]
	Execute Sql String	${deletesql}					
	Disconnect From Database						
							
angularGetJsValue	[Arguments]	${response}	${position}				
	[Documentation]	这个关键字用于截取除去响应信息中带“angular.callbacks._0(“的json串					
	...						
	...	传入值说明：					
	...	${response}未处理json串之前的样式和格式					
	...	${position}表示除去 angular.callbacks._0( 后的json串后面想要取值的位置					
	...						
	...	返回值					
	...	${c}表示的是返回json的值					
	#格式转换成UTF-8						
	${response}	Decode Bytes To String	${response}	UTF-8			
	@{a}	Split String	${response}	angular.callbacks._2(			
	${b}	Get Substring	@{a}[1]		-1		
	${c}	Get Json Value	${b}	${position}			
	[Return]	${c}					
							
LoginGetCookie	[Arguments]	${httpurl}					
	#打开浏览器						
	Open Browser	${httpurl}					
	#输入用户名						
	Input Text	name=userName	100004				
	#输入密码						
	Input Password	name=password	123456				
	#点击登录按钮						
	Click Button	xpath=/html/body/div/div[2]/form/button					
	#获取页面cookie						
	${c}	Get Cookies					
	log	${c}					
	#关闭浏览器						
	Close All Browsers						
	@{s}	Split String	${c}	=			
	Log Many	@{s}[1]					
	${JSESSIONID}	Set Variable	@{s}[1]				
	[Return]	${JSESSIONID}					
							
NewSendpostRequests	[Arguments]	${httpurl}	${jsessionid}	${contenttype}	${bodydata}	${url}	
	${header}	Create Dictionary	Content-Type=${contenttype}				
	${cookie}	Create Dictionary	JSESSIONID=${jsessionid}				
	#创建body数据（json格式）						
	${data}	Set Variable	${bodydata}				
	Log	${data}					
	#创建一个http会话						
	Create Session	api	${httpurl}	headers=${header}	cookies=${cookie}		
	#发送post请求						
	${addr}	Post Request	api	${url}	data=${data}		
	#检查点（响应状态为200）						
	Should Be Equal As Strings	${addr.status_code}	200				
	Delete All Sessions						
	[Return]	${addr.content}					
							
NewSendGet	[Arguments]	${httpurl}	${jsessionid}	${url}			
	#创建头文件和cookie（字典型）						
	${header}	Create Dictionary	Content-Type=application/json;charset=UTF-8				
	${cookie}	Create Dictionary	JSESSIONID=${jsessionid}				
	#登录一个http的会话						
	Create Session	api	${httpurl}	headers=${header}	cookies=${cookie}		
	#发送						
	${addr}	Get Request	api	${url}			
	log	${addr.status_code}					
	#检查点（响应状态为200）						
	Should Be Equal As Strings	${addr.status_code}	200				
	Delete All Sessions						
	[Return]	${addr.content}					
							
angularGetRespon	[Arguments]	${response}					
	[Documentation]	这个关键字用于截取除去响应信息中带“angular.callbacks._0(“的json串					
	...						
	...	传入值说明：					
	...	${response}未处理json串之前的样式和格式					
	...						
	...						
	...	返回值					
	...	${c}表示的是返回response的值					
	#格式转换成UTF-8						
	${response}	Decode Bytes To String	${response}	UTF-8			
	@{a}	Split String	${response}	angular.callbacks._2(			
	${b}	Get Substring	@{a}[1]		-1		
	[Return]	${b}					
